
*** crates/ax-normalize/src/format.rs:47:13: delete match arm "json" in Format::from_extension

*** mutation diff:
--- crates/ax-normalize/src/format.rs
+++ delete match arm "json" in Format::from_extension
@@ -39,17 +39,17 @@
 
     /// Picks a format from a file extension, if recognized.
     pub fn from_extension(path: &str) -> Option<Format> {
         let ext = path.rsplit('.').next()?.to_ascii_lowercase();
         match ext.as_str() {
       Fresh rand_core v0.9.5
       Fresh ar_archive_writer v0.5.1
       Fresh signal-hook-registry v1.4.8
       Fresh castaway v0.2.4
       Fresh parking_lot v0.12.5
       Fresh regex v1.12.3
       Fresh indexmap v2.14.0
       Fresh uuid v1.23.2
       Fresh slotmap v1.1.1
       Fresh phf v0.12.1
       Fresh zmij v1.0.21
       Fresh brotli-decompressor v5.0.1
       Fresh snap v1.1.1
       Fresh rustix v1.1.4
       Fresh csv v1.4.0
       Fresh syn v2.0.117
       Fresh crossbeam-deque v0.8.6
       Fresh signal-hook v0.4.4
       Fresh chrono v0.4.41
       Fresh brotli v8.0.3
       Fresh serde_json v1.0.150
       Fresh tempfile v3.27.0
       Fresh rand_xorshift v0.4.0
       Fresh zerocopy-derive v0.8.50
       Fresh serde_derive v1.0.228
       Fresh bytemuck_derive v1.10.2
       Fresh rayon-core v1.13.0
       Fresh num-derive v0.4.2
       Fresh strum_macros v0.27.2
       Fresh chrono-tz v0.10.4
       Fresh thiserror-impl v2.0.18
       Fresh rusty-fork v0.3.1
       Fresh zerocopy v0.8.50
       Fresh serde v1.0.228
       Fresh bytemuck v1.25.0
       Fresh psm v0.1.31
       Fresh rayon v1.12.0
       Fresh zstd-sys v2.0.16+zstd.1.5.7
       Fresh lz4-sys v1.11.1+lz4-1.10.0
       Fresh thiserror v2.0.18
       Fresh ppv-lite86 v0.2.21
       Fresh polars-arrow-format v0.2.1
       Fresh half v2.7.1
       Fresh stacker v0.1.24
       Fresh hashbrown v0.16.1
       Fresh compact_str v0.9.1
       Fresh zstd-safe v7.2.4
       Fresh polars-buffer v0.53.0
       Fresh lz4 v1.28.1
       Fresh ax-core v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/crates/ax-core)
       Fresh rand_chacha v0.9.0
       Fresh argminmax v0.6.3
       Fresh polars-error v0.53.0
       Fresh zstd v0.13.3
       Fresh rand v0.9.4
       Fresh polars-utils v0.53.0
       Fresh proptest v1.11.0
       Fresh polars-schema v0.53.0
       Fresh polars-arrow v0.53.0
       Fresh polars-compute v0.53.0
       Fresh polars-dtype v0.53.0
       Fresh polars-row v0.53.0
       Fresh polars-parquet v0.53.0
       Fresh polars-core v0.53.0
       Fresh polars-ops v0.53.0
       Fresh polars-io v0.53.0
       Fresh polars v0.53.0
       Dirty ax-normalize v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/crates/ax-normalize): the file `crates/ax-normalize/src/format.rs` has changed (1780160241.905582268s, 1s after last build at 1780160240.395475649s)
   Compiling ax-normalize v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/crates/ax-normalize)
     Running `/home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ax_normalize --edition=2021 crates/ax-normalize/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="polars"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "polars"))' -C metadata=5783f0569aa55613 -C extra-filename=-ce0c43bcbcb73b69 --out-dir /tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps -C incremental=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/incremental -L dependency=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps --extern ax_core=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libax_core-e70cc725e1a68552.rlib --extern csv=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libcsv-43fa814099ad2eea.rlib --extern polars=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libpolars-cf4761fd1189717a.rlib --extern proptest=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libproptest-0f0198eb6fe8823d.rlib --extern serde=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libserde-02b79f9a1a0c304c.rlib --extern serde_json=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libserde_json-fa8ed67a83dddc58.rlib --extern thiserror=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libthiserror-5fa9468721e6a4e8.rlib -L native=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/build/lz4-sys-ba55d572d9bc99f1/out -L native=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/build/psm-c5f83cb0b2d68836/out -L native=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/build/zstd-sys-edb3771c0d9f8d3c/out`
     Running `/home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ax_normalize --edition=2021 crates/ax-normalize/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="polars"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "polars"))' -C metadata=56654f9644facdec -C extra-filename=-5715df50f9942d7b --out-dir /tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps -C incremental=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/incremental -L dependency=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps --extern ax_core=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libax_core-e70cc725e1a68552.rmeta --extern csv=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libcsv-43fa814099ad2eea.rmeta --extern polars=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libpolars-cf4761fd1189717a.rmeta --extern serde=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libserde-02b79f9a1a0c304c.rmeta --extern serde_json=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libserde_json-fa8ed67a83dddc58.rmeta --extern thiserror=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/libthiserror-5fa9468721e6a4e8.rmeta -L native=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/build/lz4-sys-ba55d572d9bc99f1/out -L native=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/build/psm-c5f83cb0b2d68836/out -L native=/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/build/zstd-sys-edb3771c0d9f8d3c/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.40s
  Executable `/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/ax_normalize-ce0c43bcbcb73b69`

*** result: Success

*** /home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=ax-normalize@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v2.0.1
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.1
       Fresh libc v0.2.186
       Fresh equivalent v1.0.2
       Fresh memchr v2.8.1
       Fresh bitflags v2.11.1
       Fresh allocator-api2 v0.2.21
       Fresh itoa v1.0.18
       Fresh pkg-config v0.3.33
       Fresh foldhash v0.1.5
       Fresh array-init-cursor v0.2.1
       Fresh smallvec v1.15.1
       Fresh either v1.16.0
       Fresh regex-syntax v0.8.10
       Fresh scopeguard v1.2.0
       Fresh aho-corasick v1.1.4
       Fresh ryu v1.0.23
       Fresh static_assertions v1.1.0
       Fresh foldhash v0.2.0
       Fresh hashbrown v0.17.1
       Fresh simdutf8 v0.1.5
       Fresh siphasher v1.0.3
       Fresh bytes v1.11.1
       Fresh heck v0.5.0
       Fresh streaming-iterator v0.1.9
       Fresh dyn-clone v1.0.20
       Fresh ethnum v1.5.3
       Fresh debug_unsafe v0.1.4
       Fresh strength_reduce v0.2.4
       Fresh fast-float2 v0.2.3
       Fresh boxcar v0.2.14
       Fresh alloc-no-stdlib v2.0.4
       Fresh zlib-rs v0.6.3
       Fresh xxhash-rust v0.8.15
       Fresh fallible-streaming-iterator v0.1.9
       Fresh base64 v0.22.1
       Fresh linux-raw-sys v0.12.1
       Fresh proc-macro2 v1.0.106
       Fresh jobserver v0.1.34
       Fresh serde_core v1.0.228
       Fresh libm v0.2.16
       Fresh crossbeam-utils v0.8.21
       Fresh getrandom v0.3.4
       Fresh hashbrown v0.15.5
       Fresh errno v0.3.14
       Fresh lock_api v0.4.14
       Fresh regex-automata v0.4.14
       Fresh phf_shared v0.12.1
       Fresh memmap2 v0.9.10
       Fresh raw-cpuid v11.6.0
       Fresh atoi_simd v0.17.0
       Fresh alloc-stdlib v0.2.2
       Fresh flate2 v1.1.9
       Fresh streaming-decompression v0.1.2
       Fresh polars-parquet-format v0.1.0
       Fresh glob v0.3.3
       Fresh percent-encoding v2.3.2
       Fresh once_cell v1.21.4
       Fresh fastrand v2.4.1
       Fresh home v0.5.12
       Fresh wait-timeout v0.2.1
       Fresh csv-core v0.1.13
       Fresh bit-vec v0.8.0
       Fresh fnv v1.0.7
       Fresh quick-error v1.2.3
       Fresh unarray v0.1.4
       Fresh quote v1.0.45
       Fresh cc v1.2.63
       Fresh object v0.37.3
       Fresh num-traits v0.2.19
       Fresh rand_core v0.9.5
       Fresh getrandom v0.4.2
       Fresh crossbeam-epoch v0.9.18
       Fresh parking_lot_core v0.9.12
       Fresh signal-hook-registry v1.4.8
       Fresh rustversion v1.0.22
       Fresh planus v1.1.1
       Fresh indexmap v2.14.0
       Fresh regex v1.12.3
       Fresh slotmap v1.1.1
       Fresh phf v0.12.1
       Fresh zmij v1.0.21
       Fresh brotli-decompressor v5.0.1
       Fresh snap v1.1.1
       Fresh rustix v1.1.4
       Fresh bit-set v0.8.0
       Fresh csv v1.4.0
       Fresh syn v2.0.117
       Fresh ar_archive_writer v0.5.1
       Fresh crossbeam-deque v0.8.6
       Fresh signal-hook v0.4.4
       Fresh parking_lot v0.12.5
       Fresh castaway v0.2.4
       Fresh uuid v1.23.2
       Fresh chrono v0.4.41
       Fresh brotli v8.0.3
       Fresh serde_json v1.0.150
       Fresh tempfile v3.27.0
       Fresh rand_xorshift v0.4.0
       Fresh zerocopy-derive v0.8.50
       Fresh serde_derive v1.0.228
       Fresh bytemuck_derive v1.10.2
       Fresh rayon-core v1.13.0
       Fresh num-derive v0.4.2
       Fresh chrono-tz v0.10.4
       Fresh strum_macros v0.27.2
       Fresh thiserror-impl v2.0.18
       Fresh rusty-fork v0.3.1
       Fresh zerocopy v0.8.50
       Fresh serde v1.0.228
       Fresh bytemuck v1.25.0
       Fresh rayon v1.12.0
       Fresh zstd-sys v2.0.16+zstd.1.5.7
       Fresh lz4-sys v1.11.1+lz4-1.10.0
       Fresh thiserror v2.0.18
       Fresh ppv-lite86 v0.2.21
       Fresh psm v0.1.31
       Fresh half v2.7.1
       Fresh polars-arrow-format v0.2.1
       Fresh hashbrown v0.16.1
       Fresh compact_str v0.9.1
       Fresh zstd-safe v7.2.4
       Fresh lz4 v1.28.1
       Fresh polars-buffer v0.53.0
       Fresh ax-core v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/crates/ax-core)
       Fresh rand_chacha v0.9.0
       Fresh polars-error v0.53.0
       Fresh argminmax v0.6.3
       Fresh stacker v0.1.24
       Fresh zstd v0.13.3
       Fresh rand v0.9.4
       Fresh polars-utils v0.53.0
       Fresh proptest v1.11.0
       Fresh polars-schema v0.53.0
       Fresh polars-arrow v0.53.0
       Fresh polars-compute v0.53.0
       Fresh polars-dtype v0.53.0
       Fresh polars-row v0.53.0
       Fresh polars-parquet v0.53.0
       Fresh polars-core v0.53.0
       Fresh polars-ops v0.53.0
       Fresh polars-io v0.53.0
       Fresh polars v0.53.0
       Fresh ax-normalize v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/crates/ax-normalize)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.13s
     Running `/tmp/claude-1000/cargo-mutants-anomalyx-PHkvUV.tmp/target/debug/deps/ax_normalize-ce0c43bcbcb73b69`

running 24 tests
test binary::tests::any_value_mapping_is_exact ... ok
test binary::tests::non_binary_format_is_rejected ... ok
test binary::tests::non_finite_float_becomes_null ... ok
test binary::tests::corrupt_bytes_fail_cleanly ... ok
test format::tests::binary_classification ... ok
test format::tests::binary_extensions_and_magic ... ok
test format::tests::format_tokens_are_exact ... ok
test format::tests::sniff_csv_vs_tsv ... ok
test format::tests::extension_detection ... FAILED
test format::tests::resolve_prefers_extension_then_sniff ... ok
test format::tests::sniff_uses_delimiter_order_when_both_present ... ok
test format::tests::sniff_json_vs_ndjson ... ok
test infer::tests::scalar_inference_precedence ... ok
test infer::tests::json_scalar_conversion ... ok
test tests::json_array_of_objects ... ok
test tests::json_scalar_goes_to_value_column ... ok
test tests::ndjson_key_union_pads_missing ... ok
test tests::unknown_format_errors ... ok
test tests::csv_roundtrip_types_and_nulls ... ok
test tests::ragged_csv_pads_and_truncates ... ok
test binary::tests::arrow_roundtrips_to_recordset ... ok
test binary::tests::nulls_survive_the_roundtrip ... ok
test binary::tests::normalize_routes_binary_through_read_binary ... ok
test binary::tests::parquet_roundtrips_to_recordset ... ok

failures:

---- format::tests::extension_detection stdout ----

thread 'format::tests::extension_detection' (1573371) panicked at crates/ax-normalize/src/format.rs:147:9:
assertion `left == right` failed
  left: None
 right: Some(Json)
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    format::tests::extension_detection

test result: FAILED. 23 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `-p ax-normalize --lib`

*** result: Failure(101)
