
*** crates/ax-normalize/src/parsers/columnar.rs:104:9: replace <impl FormatParser for ArrowParser>::sniff -> Option<Confidence> with Some(Default::default())

*** mutation diff:
--- crates/ax-normalize/src/parsers/columnar.rs
+++ replace <impl FormatParser for ArrowParser>::sniff -> Option<Confidence> with Some(Default::default())
@@ -96,17 +96,17 @@
     fn id(&self) -> &'static str {
         "arrow"
     }
     fn extensions(&self) -> &'static [&'static str] {
         &["arrow", "ipc", "feather"]
       Fresh linux-raw-sys v0.12.1
       Fresh polars-parquet-format v0.1.0
       Fresh percent-encoding v2.3.2
       Fresh glob v0.3.3
       Fresh once_cell v1.21.4
       Fresh home v0.5.12
       Fresh fastrand v2.4.1
       Fresh proc-macro2 v1.0.106
       Fresh jobserver v0.1.34
       Fresh serde_core v1.0.228
       Fresh libm v0.2.16
       Fresh crossbeam-utils v0.8.21
       Fresh object v0.37.3
       Fresh getrandom v0.3.4
       Fresh getrandom v0.4.2
       Fresh errno v0.3.14
       Fresh planus v1.1.1
       Fresh rustversion v1.0.22
       Fresh parking_lot_core v0.9.12
       Fresh regex-automata v0.4.14
       Fresh memmap2 v0.9.10
       Fresh phf_shared v0.12.1
       Fresh atoi_simd v0.17.0
       Fresh alloc-stdlib v0.2.2
       Fresh flate2 v1.1.9
       Fresh streaming-decompression v0.1.2
       Fresh wait-timeout v0.2.1
       Fresh csv-core v0.1.13
       Fresh quick-error v1.2.3
       Fresh fnv v1.0.7
       Fresh bit-vec v0.8.0
       Fresh unarray v0.1.4
       Fresh quote v1.0.45
       Fresh cc v1.2.63
       Fresh num-traits v0.2.19
       Fresh crossbeam-epoch v0.9.18
       Fresh rand_core v0.9.5
       Fresh ar_archive_writer v0.5.1
       Fresh signal-hook-registry v1.4.8
       Fresh parking_lot v0.12.5
       Fresh castaway v0.2.4
       Fresh indexmap v2.14.0
       Fresh slotmap v1.1.1
       Fresh uuid v1.23.2
       Fresh regex v1.12.3
       Fresh phf v0.12.1
       Fresh zmij v1.0.21
       Fresh brotli-decompressor v5.0.1
       Fresh snap v1.1.1
       Fresh rustix v1.1.4
       Fresh bit-set v0.8.0
       Fresh csv v1.4.0
       Fresh syn v2.0.117
       Fresh crossbeam-deque v0.8.6
       Fresh signal-hook v0.4.4
       Fresh chrono v0.4.41
       Fresh brotli v8.0.3
       Fresh serde_json v1.0.150
       Fresh tempfile v3.27.0
       Fresh rand_xorshift v0.4.0
       Fresh zerocopy-derive v0.8.50
       Fresh serde_derive v1.0.228
       Fresh bytemuck_derive v1.10.2
       Fresh rayon-core v1.13.0
       Fresh num-derive v0.4.2
       Fresh chrono-tz v0.10.4
       Fresh strum_macros v0.27.2
       Fresh thiserror-impl v2.0.18
       Fresh rusty-fork v0.3.1
       Fresh zerocopy v0.8.50
       Fresh serde v1.0.228
       Fresh bytemuck v1.25.0
       Fresh psm v0.1.31
       Fresh rayon v1.12.0
       Fresh zstd-sys v2.0.16+zstd.1.5.7
       Fresh lz4-sys v1.11.1+lz4-1.10.0
       Fresh thiserror v2.0.18
       Fresh ppv-lite86 v0.2.21
       Fresh polars-arrow-format v0.2.1
       Fresh half v2.7.1
       Fresh hashbrown v0.16.1
       Fresh stacker v0.1.24
       Fresh compact_str v0.9.1
       Fresh zstd-safe v7.2.4
       Fresh polars-buffer v0.53.0
       Fresh lz4 v1.28.1
       Fresh anomalyx-core v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/crates/ax-core)
       Fresh rand_chacha v0.9.0
       Fresh argminmax v0.6.3
       Fresh polars-error v0.53.0
       Fresh zstd v0.13.3
       Fresh rand v0.9.4
       Fresh polars-utils v0.53.0
       Fresh proptest v1.11.0
       Fresh polars-schema v0.53.0
       Fresh polars-arrow v0.53.0
       Fresh polars-compute v0.53.0
       Fresh polars-dtype v0.53.0
       Fresh polars-row v0.53.0
       Fresh polars-parquet v0.53.0
       Fresh polars-core v0.53.0
       Fresh polars-io v0.53.0
       Fresh polars-ops v0.53.0
       Fresh polars v0.53.0
       Dirty anomalyx-normalize v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/crates/ax-normalize): the file `crates/ax-normalize/src/parsers/columnar.rs` has changed (1780185447.984958708s, 1s after last build at 1780185446.374845813s)
   Compiling anomalyx-normalize v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/crates/ax-normalize)
     Running `/home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anomalyx_normalize --edition=2021 crates/ax-normalize/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="polars"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "polars"))' -C metadata=9025a10397f6f080 -C extra-filename=-7707ffb651b0346d --out-dir /tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps -C incremental=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/incremental -L dependency=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps --extern ax_core=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libanomalyx_core-c39088efdcf5755f.rlib --extern csv=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libcsv-43fa814099ad2eea.rlib --extern polars=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libpolars-cf4761fd1189717a.rlib --extern proptest=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libproptest-0f0198eb6fe8823d.rlib --extern serde=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libserde-02b79f9a1a0c304c.rlib --extern serde_json=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libserde_json-fa8ed67a83dddc58.rlib --extern thiserror=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libthiserror-5fa9468721e6a4e8.rlib -L native=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/build/lz4-sys-ba55d572d9bc99f1/out -L native=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/build/psm-c5f83cb0b2d68836/out -L native=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/build/zstd-sys-edb3771c0d9f8d3c/out`
     Running `/home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anomalyx_normalize --edition=2021 crates/ax-normalize/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="polars"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "polars"))' -C metadata=86758ad96d8360ed -C extra-filename=-1e5c6a9c15cc93b3 --out-dir /tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps -C incremental=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/incremental -L dependency=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps --extern ax_core=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libanomalyx_core-c39088efdcf5755f.rmeta --extern csv=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libcsv-43fa814099ad2eea.rmeta --extern polars=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libpolars-cf4761fd1189717a.rmeta --extern serde=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libserde-02b79f9a1a0c304c.rmeta --extern serde_json=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libserde_json-fa8ed67a83dddc58.rmeta --extern thiserror=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/libthiserror-5fa9468721e6a4e8.rmeta -L native=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/build/lz4-sys-ba55d572d9bc99f1/out -L native=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/build/psm-c5f83cb0b2d68836/out -L native=/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/build/zstd-sys-edb3771c0d9f8d3c/out`
warning: unused variable: `bytes`
   --> crates/ax-normalize/src/parsers/columnar.rs:102:21
    |
102 |     fn sniff(&self, bytes: &[u8]) -> Option<Confidence> {
    |                     ^^^^^ help: if this is intentional, prefix it with an underscore: `_bytes`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `anomalyx-normalize` (lib) generated 1 warning (run `cargo fix --lib -p anomalyx-normalize` to apply 1 suggestion)
warning: `anomalyx-normalize` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.40s
  Executable `/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/anomalyx_normalize-7707ffb651b0346d`

*** result: Success

*** /home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=anomalyx-normalize@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v2.0.1
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.1
       Fresh memchr v2.8.1
       Fresh equivalent v1.0.2
       Fresh allocator-api2 v0.2.21
       Fresh bitflags v2.11.1
       Fresh pkg-config v0.3.33
       Fresh foldhash v0.1.5
       Fresh itoa v1.0.18
       Fresh scopeguard v1.2.0
       Fresh regex-syntax v0.8.10
       Fresh either v1.16.0
       Fresh array-init-cursor v0.2.1
       Fresh smallvec v1.15.1
       Fresh ryu v1.0.23
       Fresh hashbrown v0.17.1
       Fresh siphasher v1.0.3
       Fresh simdutf8 v0.1.5
       Fresh static_assertions v1.1.0
       Fresh foldhash v0.2.0
       Fresh bytes v1.11.1
       Fresh heck v0.5.0
       Fresh ethnum v1.5.3
       Fresh streaming-iterator v0.1.9
       Fresh dyn-clone v1.0.20
       Fresh libc v0.2.186
       Fresh hashbrown v0.15.5
       Fresh lock_api v0.4.14
       Fresh aho-corasick v1.1.4
       Fresh raw-cpuid v11.6.0
       Fresh phf_shared v0.12.1
       Fresh debug_unsafe v0.1.4
       Fresh strength_reduce v0.2.4
       Fresh fast-float2 v0.2.3
       Fresh alloc-no-stdlib v2.0.4
       Fresh boxcar v0.2.14
       Fresh zlib-rs v0.6.3
       Fresh xxhash-rust v0.8.15
       Fresh fallible-streaming-iterator v0.1.9
       Fresh base64 v0.22.1
       Fresh linux-raw-sys v0.12.1
       Fresh polars-parquet-format v0.1.0
       Fresh home v0.5.12
       Fresh fastrand v2.4.1
       Fresh once_cell v1.21.4
       Fresh glob v0.3.3
       Fresh percent-encoding v2.3.2
       Fresh csv-core v0.1.13
       Fresh fnv v1.0.7
       Fresh bit-vec v0.8.0
       Fresh quick-error v1.2.3
       Fresh unarray v0.1.4
       Fresh proc-macro2 v1.0.106
       Fresh jobserver v0.1.34
       Fresh serde_core v1.0.228
       Fresh libm v0.2.16
       Fresh crossbeam-utils v0.8.21
       Fresh getrandom v0.3.4
       Fresh object v0.37.3
       Fresh getrandom v0.4.2
       Fresh errno v0.3.14
       Fresh planus v1.1.1
       Fresh rustversion v1.0.22
       Fresh parking_lot_core v0.9.12
       Fresh regex-automata v0.4.14
       Fresh memmap2 v0.9.10
       Fresh phf v0.12.1
       Fresh zmij v1.0.21
       Fresh atoi_simd v0.17.0
       Fresh alloc-stdlib v0.2.2
       Fresh streaming-decompression v0.1.2
       Fresh flate2 v1.1.9
       Fresh wait-timeout v0.2.1
       Fresh bit-set v0.8.0
       Fresh quote v1.0.45
       Fresh cc v1.2.63
       Fresh num-traits v0.2.19
       Fresh crossbeam-epoch v0.9.18
       Fresh rand_core v0.9.5
       Fresh ar_archive_writer v0.5.1
       Fresh signal-hook-registry v1.4.8
       Fresh parking_lot v0.12.5
       Fresh castaway v0.2.4
       Fresh indexmap v2.14.0
       Fresh regex v1.12.3
       Fresh slotmap v1.1.1
       Fresh uuid v1.23.2
       Fresh brotli-decompressor v5.0.1
       Fresh snap v1.1.1
       Fresh rustix v1.1.4
       Fresh serde_json v1.0.150
       Fresh csv v1.4.0
       Fresh syn v2.0.117
       Fresh crossbeam-deque v0.8.6
       Fresh signal-hook v0.4.4
       Fresh chrono v0.4.41
       Fresh brotli v8.0.3
       Fresh tempfile v3.27.0
       Fresh rand_xorshift v0.4.0
       Fresh zerocopy-derive v0.8.50
       Fresh serde_derive v1.0.228
       Fresh bytemuck_derive v1.10.2
       Fresh rayon-core v1.13.0
       Fresh num-derive v0.4.2
       Fresh chrono-tz v0.10.4
       Fresh strum_macros v0.27.2
       Fresh thiserror-impl v2.0.18
       Fresh rusty-fork v0.3.1
       Fresh zerocopy v0.8.50
       Fresh serde v1.0.228
       Fresh bytemuck v1.25.0
       Fresh psm v0.1.31
       Fresh rayon v1.12.0
       Fresh zstd-sys v2.0.16+zstd.1.5.7
       Fresh lz4-sys v1.11.1+lz4-1.10.0
       Fresh thiserror v2.0.18
       Fresh ppv-lite86 v0.2.21
       Fresh polars-arrow-format v0.2.1
       Fresh half v2.7.1
       Fresh hashbrown v0.16.1
       Fresh stacker v0.1.24
       Fresh compact_str v0.9.1
       Fresh zstd-safe v7.2.4
       Fresh polars-buffer v0.53.0
       Fresh lz4 v1.28.1
       Fresh anomalyx-core v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/crates/ax-core)
       Fresh rand_chacha v0.9.0
       Fresh argminmax v0.6.3
       Fresh polars-error v0.53.0
       Fresh zstd v0.13.3
       Fresh rand v0.9.4
       Fresh polars-utils v0.53.0
       Fresh proptest v1.11.0
       Fresh polars-schema v0.53.0
       Fresh polars-arrow v0.53.0
       Fresh polars-compute v0.53.0
       Fresh polars-dtype v0.53.0
       Fresh polars-row v0.53.0
       Fresh polars-parquet v0.53.0
       Fresh polars-core v0.53.0
       Fresh polars-ops v0.53.0
       Fresh polars-io v0.53.0
       Fresh polars v0.53.0
warning: unused variable: `bytes`
   --> crates/ax-normalize/src/parsers/columnar.rs:102:21
    |
102 |     fn sniff(&self, bytes: &[u8]) -> Option<Confidence> {
    |                     ^^^^^ help: if this is intentional, prefix it with an underscore: `_bytes`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `anomalyx-normalize` (lib) generated 1 warning (run `cargo fix --lib -p anomalyx-normalize` to apply 1 suggestion)
warning: `anomalyx-normalize` (lib test) generated 1 warning (1 duplicate)
       Fresh anomalyx-normalize v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/crates/ax-normalize)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.13s
     Running `/tmp/claude-1000/cargo-mutants-anomalyx-WhSYnc.tmp/target/debug/deps/anomalyx_normalize-7707ffb651b0346d`

running 40 tests
test infer::tests::json_scalar_conversion ... ok
test parser::tests::binary_extensions_resolve ... ok
test parser::tests::default_registry_lists_all_formats ... ok
test infer::tests::scalar_inference_precedence ... ok
test parser::tests::binary_magic_outranks_text_sniff ... FAILED
test parser::tests::extension_overrides_content_sniff ... ok
test parser::tests::csv_mentioning_par1_is_still_csv ... ok
test parser::tests::extension_wins_over_content ... ok
test parser::tests::sniff_used_without_a_known_extension ... ok
test parser::tests::unrecognized_stream_errors ... FAILED
test parsers::columnar::tests::any_value_mapping_is_exact ... ok
test parsers::columnar::tests::non_finite_float_becomes_null ... ok
test parsers::columnar::tests::corrupt_bytes_fail_cleanly ... ok
test parsers::columnar::tests::sniff_matches_magic ... FAILED
test parsers::delimited::tests::sniff_confidences ... ok
test parsers::delimited::tests::tab_before_comma_logic ... ok
test parsers::delimited::tests::csv_roundtrip_types_and_nulls ... ok
test parsers::json::tests::array_of_objects ... ok
test parsers::delimited::tests::ragged_csv_pads_and_truncates ... ok
test parsers::json::tests::malformed_json_errors ... ok
test parsers::json::tests::scalar_array_goes_to_value_column ... ok
test parsers::json::tests::sniff_recognizes_json_shapes ... ok
test parsers::delimited::tests::tsv_parses_tab_delimited ... ok
test parsers::ndjson::tests::blank_lines_skipped ... ok
test parsers::ndjson::tests::key_union_pads_missing ... ok
test parsers::ndjson::tests::malformed_line_errors_with_line_number ... ok
test parsers::ndjson::tests::sniff_needs_repeated_object_lines ... ok
test table::tests::key_union_pads_missing_with_null ... ok
test table::tests::non_object_goes_to_value_column ... ok
test tests::json_end_to_end ... ok
test tests::ndjson_end_to_end ... ok
test parsers::columnar::tests::arrow_roundtrips_to_columns ... ok
test tests::csv_end_to_end ... ok
test tests::normalize_with_explicit_id ... ok
test tests::unknown_format_errors ... FAILED
test tests::ragged_csv_pads_and_truncates ... ok
test tests::tsv_sniffed_from_content ... ok
test parsers::columnar::tests::nulls_survive_the_roundtrip ... ok
test tests::parquet_routes_through_the_registry ... ok
test parsers::columnar::tests::parquet_roundtrips_to_columns ... ok

failures:

---- parser::tests::binary_magic_outranks_text_sniff stdout ----

thread 'parser::tests::binary_magic_outranks_text_sniff' (2574949) panicked at crates/ax-normalize/src/parser.rs:162:9:
assertion `left == right` failed
  left: "csv"
 right: "arrow"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- parser::tests::unrecognized_stream_errors stdout ----

thread 'parser::tests::unrecognized_stream_errors' (2574955) panicked at crates/ax-normalize/src/parser.rs:173:9:
assertion failed: matches!(reg().resolve("-", &[0x00, 0x01, 0x02, 0xff]),
    Err(AxError::UnknownFormat(_)))

---- parsers::columnar::tests::sniff_matches_magic stdout ----

thread 'parsers::columnar::tests::sniff_matches_magic' (2574962) panicked at crates/ax-normalize/src/parsers/columnar.rs:206:9:
assertion `left == right` failed
  left: Some(0)
 right: Some(100)

---- tests::unknown_format_errors stdout ----

thread 'tests::unknown_format_errors' (2574985) panicked at crates/ax-normalize/src/lib.rs:85:9:
assertion failed: matches!(normalize("-", &[0x00, 0x01, 0x02, 0xff]),
    Err(AxError::UnknownFormat(_)))


failures:
    parser::tests::binary_magic_outranks_text_sniff
    parser::tests::unrecognized_stream_errors
    parsers::columnar::tests::sniff_matches_magic
    tests::unknown_format_errors

test result: FAILED. 36 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `-p anomalyx-normalize --lib`

*** result: Failure(101)
