
*** crates/ax-detect/src/point.rs:126:23: replace - with / in confidence_from_modz

*** mutation diff:
--- crates/ax-detect/src/point.rs
+++ replace - with / in confidence_from_modz
@@ -118,17 +118,17 @@
 }
 
 /// Maps a modified z-score to a calibrated confidence in `[0, 1]`.
 ///
 /// Logistic in the *excess* deviation `modz − threshold`: at the threshold the
 /// confidence is 0.5 and it rises monotonically toward 1.0. Strictly increasing
 /// in `modz`, which the property tests rely on.
 fn confidence_from_modz(modz: f64, threshold: f64) -> f64 {
-    let excess = modz - threshold;
+    let excess = modz / /* ~ changed by cargo-mutants ~ */ threshold;
     1.0 / (1.0 + (-excess).exp())
 }
 
 #[cfg(test)]
 mod tests {
       Fresh rand_xorshift v0.4.0
       Fresh rand v0.8.6
       Fresh simba v0.9.1
       Fresh serde_derive v1.0.228
       Fresh thiserror-impl v2.0.18
       Fresh num-rational v0.4.2
       Fresh proptest v1.11.0
       Fresh rand_distr v0.4.3
       Fresh thiserror v2.0.18
       Fresh serde v1.0.228
       Fresh nalgebra v0.33.3
       Fresh ax-core v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/crates/ax-core)
       Fresh statrs v0.18.0
       Fresh ax-detect v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/crates/ax-detect)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running `/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps/ax_detect-7d429c025ac68ce0`

running 15 tests
test config::tests::version_is_stable_and_reflects_changes ... ok
test point::tests::confidence_is_strictly_monotonic ... ok
test point::tests::confidence_is_half_at_threshold ... FAILED
test point::tests::constant_column_has_no_findings ... ok
test point::tests::exactly_min_n_values_is_assessed ... ok
test point::tests::modified_score_exact_arithmetic ... ok
test point::tests::non_numeric_corpus_marks_absent ... ok
test point::tests::obvious_outlier_is_flagged ... ok
test point::tests::robust_path_catches_what_sigma_path_misses ... ok
test point::tests::too_few_values_marks_absent ... ok
test tests::registry_runs_registered_detectors ... ok
test point::tests::permutation_invariant_values ... ok
test point::tests::scale_invariant ... ok
test point::tests::deterministic ... ok
test point::tests::shift_invariant ... ok

failures:

---- point::tests::confidence_is_half_at_threshold stdout ----

thread 'point::tests::confidence_is_half_at_threshold' (980001) panicked at crates/ax-detect/src/point.rs:220:9:
assertion `left == right` failed
  left: 0.7310585786300049
 right: 0.5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    point::tests::confidence_is_half_at_threshold

test result: FAILED. 14 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

error: test failed, to rerun pass `-p ax-detect --lib`

*** result: Failure(101)
